

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:11:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2032                           ;LCD.c: 88: void Lcd_Write_Char(char a);LCD.c: 89: {;LCD.c: 90:     char temp,y;;LCD.c: 
      +                          91:     temp = a&0x0F;
  2033     04A6  0874               	movf	Lcd_Write_Char@a,w
  2034     04A7  390F               	andlw	15
  2035     04A8  00F2               	movwf	Lcd_Write_Char@temp
  2036                           
  2037                           ;LCD.c: 92:     y = a&0xF0;
  2038     04A9  0874               	movf	Lcd_Write_Char@a,w
  2039     04AA  39F0               	andlw	240
  2040     04AB  00F3               	movwf	Lcd_Write_Char@y
  2041     04AC                     l1119:
  2042                           
  2043                           ;LCD.c: 93:     PORTDbits.RD2 = 1;
  2044     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2045     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2046     04AE  1508               	bsf	8,2	;volatile
  2047     04AF                     l1121:
  2048                           
  2049                           ;LCD.c: 94:     Lcd_Port(y>>4);
  2050     04AF  0873               	movf	Lcd_Write_Char@y,w
  2051     04B0  00F1               	movwf	??_Lcd_Write_Char
  2052     04B1  3004               	movlw	4
  2053     04B2                     u415:
  2054     04B2  1003               	clrc
  2055     04B3  0CF1               	rrf	??_Lcd_Write_Char,f
  2056     04B4  3EFF               	addlw	-1
  2057     04B5  1D03               	skipz
  2058     04B6  2CB2               	goto	u415
  2059     04B7  0871               	movf	??_Lcd_Write_Char,w
  2060     04B8  120A  118A  2483  120A  118A  	fcall	_Lcd_Port
  2061     04BD                     l1123:
  2062                           
  2063                           ;LCD.c: 95:     PORTDbits.RD3 = 1;
  2064     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2065     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2066     04BF  1588               	bsf	8,3	;volatile
  2067     04C0                     l1125:
  2068                           
  2069                           ;LCD.c: 96:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2070     04C0  300D               	movlw	13
  2071     04C1  00F1               	movwf	??_Lcd_Write_Char
  2072     04C2                     u767:
  2073     04C2  0BF1               	decfsz	??_Lcd_Write_Char,f
  2074     04C3  2CC2               	goto	u767
  2075     04C4                     l1127:
  2076                           
  2077                           ;LCD.c: 97:     PORTDbits.RD3 = 0;
  2078     04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2079     04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2080     04C6  1188               	bcf	8,3	;volatile
  2081     04C7                     l1129:
  2082                           
  2083                           ;LCD.c: 98:     Lcd_Port(temp);
  2084     04C7  0872               	movf	Lcd_Write_Char@temp,w
  2085     04C8  120A  118A  2483  120A  118A  	fcall	_Lcd_Port
  2086     04CD                     l1131:
  2087                           
  2088                           ;LCD.c: 99:     PORTDbits.RD3 = 1;
  2089     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2090     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2091     04CF  1588               	bsf	8,3	;volatile
  2092     04D0                     l1133:
  2093                           
  2094                           ;LCD.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2095     04D0  300D               	movlw	13
  2096     04D1  00F1               	movwf	??_Lcd_Write_Char
  2097     04D2                     u777:
  2098     04D2  0BF1               	decfsz	??_Lcd_Write_Char,f
  2099     04D3  2CD2               	goto	u777
  2100     04D4                     l1135:
  2101                           
  2102                           ;LCD.c: 101:     PORTDbits.RD3 = 0;
  2103     04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2104     04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2105     04D6  1188               	bcf	8,3	;volatile
  2106     04D7                     l136:
  2107     04D7  0008               	return
  2108     04D8                     __end_of_Lcd_Write_Char:
  2109                           
  2110                           	psect	text11
  2111     05C0                     __ptext11:	
  2112 ;; *************** function _Lcd_Set_Cursor *****************
  2113 ;; Defined at:
  2114 ;;		line 26 in file "LCD.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  a               1    wreg     unsigned char 
  2117 ;;  b               1    4[COMMON] unsigned char 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  a               1    6[COMMON] unsigned char 
  2120 ;;  temp            1    9[COMMON] unsigned char 
  2121 ;;  y               1    8[COMMON] unsigned char 
  2122 ;;  z               1    7[COMMON] unsigned char 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2, status,0, pclath, cstack
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         1       0       0       0       0
  2133 ;;      Locals:         4       0       0       0       0
  2134 ;;      Temps:          1       0       0       0       0
  2135 ;;      Totals:         6       0       0       0       0
  2136 ;;Total ram usage:        6 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; Hardware stack levels required when called: 2
  2139 ;; This function calls:
  2140 ;;		_Lcd_Cmd
  2141 ;; This function is called by:
  2142 ;;		_main
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146     05C0                     _Lcd_Set_Cursor:	
  2147                           ;psect for function _Lcd_Set_Cursor
  2148                           
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2152                           ;Lcd_Set_Cursor@a stored from wreg
  2153     05C0  00F6               	movwf	Lcd_Set_Cursor@a
  2154     05C1                     l1217:
  2155                           
  2156                           ;LCD.c: 26: void Lcd_Set_Cursor(char a, char b);LCD.c: 27: {;LCD.c: 28:     char temp,z,
      +                          y;;LCD.c: 29:     if(a == 1)
  2157     05C1  0376               	decf	Lcd_Set_Cursor@a,w
  2158     05C2  1D03               	btfss	3,2
  2159     05C3  2DC5               	goto	u551
  2160     05C4  2DC6               	goto	u550
  2161     05C5                     u551:
  2162     05C5  2DE3               	goto	l1227
  2163     05C6                     u550:
  2164     05C6                     l1219:
  2165                           
  2166                           ;LCD.c: 30:     {;LCD.c: 31:         temp = 0x80 + b - 1;
  2167     05C6  0874               	movf	Lcd_Set_Cursor@b,w
  2168     05C7  3E7F               	addlw	127
  2169     05C8  00F9               	movwf	Lcd_Set_Cursor@temp
  2170                           
  2171                           ;LCD.c: 32:         z = temp>>4;
  2172     05C9  0879               	movf	Lcd_Set_Cursor@temp,w
  2173     05CA  00F5               	movwf	??_Lcd_Set_Cursor
  2174     05CB  3004               	movlw	4
  2175     05CC                     u565:
  2176     05CC  1003               	clrc
  2177     05CD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2178     05CE  3EFF               	addlw	-1
  2179     05CF  1D03               	skipz
  2180     05D0  2DCC               	goto	u565
  2181     05D1  0875               	movf	??_Lcd_Set_Cursor,w
  2182     05D2  00F7               	movwf	Lcd_Set_Cursor@z
  2183     05D3                     l1221:
  2184                           
  2185                           ;LCD.c: 33:         y = temp & 0x0F;
  2186     05D3  0879               	movf	Lcd_Set_Cursor@temp,w
  2187     05D4  390F               	andlw	15
  2188     05D5  00F8               	movwf	Lcd_Set_Cursor@y
  2189     05D6                     l1223:
  2190                           
  2191                           ;LCD.c: 34:         Lcd_Cmd(z);
  2192     05D6  0877               	movf	Lcd_Set_Cursor@z,w
  2193     05D7  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2194     05DC                     l1225:
  2195                           
  2196                           ;LCD.c: 35:         Lcd_Cmd(y);
  2197     05DC  0878               	movf	Lcd_Set_Cursor@y,w
  2198     05DD  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2199                           
  2200                           ;LCD.c: 36:     }
  2201     05E2  2E4C               	goto	l130
  2202     05E3                     l1227:
  2203     05E3  3002               	movlw	2
  2204     05E4  0676               	xorwf	Lcd_Set_Cursor@a,w
  2205     05E5  1D03               	btfss	3,2
  2206     05E6  2DE8               	goto	u571
  2207     05E7  2DE9               	goto	u570
  2208     05E8                     u571:
  2209     05E8  2E06               	goto	l1237
  2210     05E9                     u570:
  2211     05E9                     l1229:
  2212                           
  2213                           ;LCD.c: 38:     {;LCD.c: 39:         temp = 0xC0 + b - 1;
  2214     05E9  0874               	movf	Lcd_Set_Cursor@b,w
  2215     05EA  3EBF               	addlw	191
  2216     05EB  00F9               	movwf	Lcd_Set_Cursor@temp
  2217                           
  2218                           ;LCD.c: 40:         z = temp>>4;
  2219     05EC  0879               	movf	Lcd_Set_Cursor@temp,w
  2220     05ED  00F5               	movwf	??_Lcd_Set_Cursor
  2221     05EE  3004               	movlw	4
  2222     05EF                     u585:
  2223     05EF  1003               	clrc
  2224     05F0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2225     05F1  3EFF               	addlw	-1
  2226     05F2  1D03               	skipz
  2227     05F3  2DEF               	goto	u585
  2228     05F4  0875               	movf	??_Lcd_Set_Cursor,w
  2229     05F5  00F7               	movwf	Lcd_Set_Cursor@z
  2230     05F6                     l1231:
  2231                           
  2232                           ;LCD.c: 41:         y = temp & 0x0F;
  2233     05F6  0879               	movf	Lcd_Set_Cursor@temp,w
  2234     05F7  390F               	andlw	15
  2235     05F8  00F8               	movwf	Lcd_Set_Cursor@y
  2236     05F9                     l1233:
  2237                           
  2238                           ;LCD.c: 42:         Lcd_Cmd(z);
  2239     05F9  0877               	movf	Lcd_Set_Cursor@z,w
  2240     05FA  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2241     05FF                     l1235:
  2242                           
  2243                           ;LCD.c: 43:         Lcd_Cmd(y);
  2244     05FF  0878               	movf	Lcd_Set_Cursor@y,w
  2245     0600  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2246                           
  2247                           ;LCD.c: 44:     }
  2248     0605  2E4C               	goto	l130
  2249     0606                     l1237:
  2250     0606  3003               	movlw	3
  2251     0607  0676               	xorwf	Lcd_Set_Cursor@a,w
  2252     0608  1D03               	btfss	3,2
  2253     0609  2E0B               	goto	u591
  2254     060A  2E0C               	goto	u590
  2255     060B                     u591:
  2256     060B  2E29               	goto	l1247
  2257     060C                     u590:
  2258     060C                     l1239:
  2259                           
  2260                           ;LCD.c: 46:     {;LCD.c: 47:         temp = 0x94 + b - 1;
  2261     060C  0874               	movf	Lcd_Set_Cursor@b,w
  2262     060D  3E93               	addlw	147
  2263     060E  00F9               	movwf	Lcd_Set_Cursor@temp
  2264                           
  2265                           ;LCD.c: 48:         z = temp>>4;
  2266     060F  0879               	movf	Lcd_Set_Cursor@temp,w
  2267     0610  00F5               	movwf	??_Lcd_Set_Cursor
  2268     0611  3004               	movlw	4
  2269     0612                     u605:
  2270     0612  1003               	clrc
  2271     0613  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2272     0614  3EFF               	addlw	-1
  2273     0615  1D03               	skipz
  2274     0616  2E12               	goto	u605
  2275     0617  0875               	movf	??_Lcd_Set_Cursor,w
  2276     0618  00F7               	movwf	Lcd_Set_Cursor@z
  2277     0619                     l1241:
  2278                           
  2279                           ;LCD.c: 49:         y = temp & 0x0F;
  2280     0619  0879               	movf	Lcd_Set_Cursor@temp,w
  2281     061A  390F               	andlw	15
  2282     061B  00F8               	movwf	Lcd_Set_Cursor@y
  2283     061C                     l1243:
  2284                           
  2285                           ;LCD.c: 50:         Lcd_Cmd(z);
  2286     061C  0877               	movf	Lcd_Set_Cursor@z,w
  2287     061D  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2288     0622                     l1245:
  2289                           
  2290                           ;LCD.c: 51:         Lcd_Cmd(y);
  2291     0622  0878               	movf	Lcd_Set_Cursor@y,w
  2292     0623  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2293                           
  2294                           ;LCD.c: 52:     }
  2295     0628  2E4C               	goto	l130
  2296     0629                     l1247:
  2297     0629  3004               	movlw	4
  2298     062A  0676               	xorwf	Lcd_Set_Cursor@a,w
  2299     062B  1D03               	btfss	3,2
  2300     062C  2E2E               	goto	u611
  2301     062D  2E2F               	goto	u610
  2302     062E                     u611:
  2303     062E  2E4C               	goto	l126
  2304     062F                     u610:
  2305     062F                     l1249:
  2306                           
  2307                           ;LCD.c: 54:     {;LCD.c: 55:         temp = 0xD4 + b - 1;
  2308     062F  0874               	movf	Lcd_Set_Cursor@b,w
  2309     0630  3ED3               	addlw	211
  2310     0631  00F9               	movwf	Lcd_Set_Cursor@temp
  2311                           
  2312                           ;LCD.c: 56:         z = temp>>4;
  2313     0632  0879               	movf	Lcd_Set_Cursor@temp,w
  2314     0633  00F5               	movwf	??_Lcd_Set_Cursor
  2315     0634  3004               	movlw	4
  2316     0635                     u625:
  2317     0635  1003               	clrc
  2318     0636  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2319     0637  3EFF               	addlw	-1
  2320     0638  1D03               	skipz
  2321     0639  2E35               	goto	u625
  2322     063A  0875               	movf	??_Lcd_Set_Cursor,w
  2323     063B  00F7               	movwf	Lcd_Set_Cursor@z
  2324     063C                     l1251:
  2325                           
  2326                           ;LCD.c: 57:         y = temp & 0x0F;
  2327     063C  0879               	movf	Lcd_Set_Cursor@temp,w
  2328     063D  390F               	andlw	15
  2329     063E  00F8               	movwf	Lcd_Set_Cursor@y
  2330     063F                     l1253:
  2331                           
  2332                           ;LCD.c: 58:         Lcd_Cmd(z);
  2333     063F  0877               	movf	Lcd_Set_Cursor@z,w
  2334     0640  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2335     0645                     l1255:
  2336                           
  2337                           ;LCD.c: 59:         Lcd_Cmd(y);
  2338     0645  0878               	movf	Lcd_Set_Cursor@y,w
  2339     0646  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2340     064B  2E4C               	goto	l130
  2341     064C                     l126:
  2342     064C                     l130:
  2343     064C  0008               	return
  2344     064D                     __end_of_Lcd_Set_Cursor:
  2345                           
  2346                           	psect	text12
  2347     0556                     __ptext12:	
  2348 ;; *************** function _Lcd_Init *****************
  2349 ;; Defined at:
  2350 ;;		line 63 in file "LCD.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0, pclath, cstack
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2364 ;;      Params:         0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0
  2366 ;;      Temps:          2       0       0       0       0
  2367 ;;      Totals:         2       0       0       0       0
  2368 ;;Total ram usage:        2 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; Hardware stack levels required when called: 3
  2371 ;; This function calls:
  2372 ;;		_Lcd_Clear
  2373 ;;		_Lcd_Cmd
  2374 ;;		_Lcd_Port
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380     0556                     _Lcd_Init:	
  2381                           ;psect for function _Lcd_Init
  2382                           
  2383     0556                     l1197:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2386                           
  2387                           
  2388                           ;LCD.c: 65:  TRISDbits.TRISD2 = 0;
  2389     0556  1683               	bsf	3,5	;RP0=1, select bank1
  2390     0557  1303               	bcf	3,6	;RP1=0, select bank1
  2391     0558  1108               	bcf	8,2	;volatile
  2392                           
  2393                           ;LCD.c: 66:  TRISDbits.TRISD3 = 0;
  2394     0559  1188               	bcf	8,3	;volatile
  2395                           
  2396                           ;LCD.c: 67:  TRISDbits.TRISD4 = 0;
  2397     055A  1208               	bcf	8,4	;volatile
  2398                           
  2399                           ;LCD.c: 68:  TRISDbits.TRISD5 = 0;
  2400     055B  1288               	bcf	8,5	;volatile
  2401                           
  2402                           ;LCD.c: 69:  TRISDbits.TRISD6 = 0;
  2403     055C  1308               	bcf	8,6	;volatile
  2404                           
  2405                           ;LCD.c: 70:  TRISDbits.TRISD7 = 0;
  2406     055D  1388               	bcf	8,7	;volatile
  2407     055E                     l1199:
  2408                           
  2409                           ;LCD.c: 71:     Lcd_Port(0x00);
  2410     055E  3000               	movlw	0
  2411     055F  120A  118A  2483  120A  118A  	fcall	_Lcd_Port
  2412     0564                     l1201:
  2413                           
  2414                           ;LCD.c: 72:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2415     0564  301A               	movlw	26
  2416     0565  00F5               	movwf	??_Lcd_Init+1
  2417     0566  30F8               	movlw	248
  2418     0567  00F4               	movwf	??_Lcd_Init
  2419     0568                     u787:
  2420     0568  0BF4               	decfsz	??_Lcd_Init,f
  2421     0569  2D68               	goto	u787
  2422     056A  0BF5               	decfsz	??_Lcd_Init+1,f
  2423     056B  2D68               	goto	u787
  2424     056C  0000               	nop
  2425     056D                     l1203:
  2426                           
  2427                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  2428     056D  3003               	movlw	3
  2429     056E  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2430                           
  2431                           ;LCD.c: 74:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2432     0573  3007               	movlw	7
  2433     0574  00F5               	movwf	??_Lcd_Init+1
  2434     0575  307D               	movlw	125
  2435     0576  00F4               	movwf	??_Lcd_Init
  2436     0577                     u797:
  2437     0577  0BF4               	decfsz	??_Lcd_Init,f
  2438     0578  2D77               	goto	u797
  2439     0579  0BF5               	decfsz	??_Lcd_Init+1,f
  2440     057A  2D77               	goto	u797
  2441     057B                     l1205:
  2442                           
  2443                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  2444     057B  3003               	movlw	3
  2445     057C  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2446     0581                     l1207:
  2447                           
  2448                           ;LCD.c: 76:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2449     0581  300F               	movlw	15
  2450     0582  00F5               	movwf	??_Lcd_Init+1
  2451     0583  3047               	movlw	71
  2452     0584  00F4               	movwf	??_Lcd_Init
  2453     0585                     u807:
  2454     0585  0BF4               	decfsz	??_Lcd_Init,f
  2455     0586  2D85               	goto	u807
  2456     0587  0BF5               	decfsz	??_Lcd_Init+1,f
  2457     0588  2D85               	goto	u807
  2458     0589  2D8A               	nop2
  2459                           
  2460                           ;LCD.c: 77:     Lcd_Cmd(0x03);
  2461     058A  3003               	movlw	3
  2462     058B  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2463                           
  2464                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  2465     0590  3002               	movlw	2
  2466     0591  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2467                           
  2468                           ;LCD.c: 79:     Lcd_Cmd(0x02);
  2469     0596  3002               	movlw	2
  2470     0597  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2471                           
  2472                           ;LCD.c: 80:     Lcd_Cmd(0x08);
  2473     059C  3008               	movlw	8
  2474     059D  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2475                           
  2476                           ;LCD.c: 81:     Lcd_Cmd(0x00);
  2477     05A2  3000               	movlw	0
  2478     05A3  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2479                           
  2480                           ;LCD.c: 82:     Lcd_Cmd(0x0C);
  2481     05A8  300C               	movlw	12
  2482     05A9  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2483                           
  2484                           ;LCD.c: 83:     Lcd_Cmd(0x00);
  2485     05AE  3000               	movlw	0
  2486     05AF  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2487                           
  2488                           ;LCD.c: 84:     Lcd_Cmd(0x06);
  2489     05B4  3006               	movlw	6
  2490     05B5  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2491                           
  2492                           ;LCD.c: 85:     Lcd_Clear();
  2493     05BA  120A  118A  240B  120A  118A  	fcall	_Lcd_Clear
  2494     05BF                     l133:
  2495     05BF  0008               	return
  2496     05C0                     __end_of_Lcd_Init:
  2497                           
  2498                           	psect	text13
  2499     040B                     __ptext13:	
  2500 ;; *************** function _Lcd_Clear *****************
  2501 ;; Defined at:
  2502 ;;		line 20 in file "LCD.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2, status,0, pclath, cstack
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2516 ;;      Params:         0       0       0       0       0
  2517 ;;      Locals:         0       0       0       0       0
  2518 ;;      Temps:          0       0       0       0       0
  2519 ;;      Totals:         0       0       0       0       0
  2520 ;;Total ram usage:        0 bytes
  2521 ;; Hardware stack levels used: 1
  2522 ;; Hardware stack levels required when called: 2
  2523 ;; This function calls:
  2524 ;;		_Lcd_Cmd
  2525 ;; This function is called by:
  2526 ;;		_Lcd_Init
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530     040B                     _Lcd_Clear:	
  2531                           ;psect for function _Lcd_Clear
  2532                           
  2533     040B                     l1115:	
  2534                           ;incstack = 0
  2535                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2536                           
  2537                           
  2538                           ;LCD.c: 22:     Lcd_Cmd(0);
  2539     040B  3000               	movlw	0
  2540     040C  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2541                           
  2542                           ;LCD.c: 23:     Lcd_Cmd(1);
  2543     0411  3001               	movlw	1
  2544     0412  120A  118A  242E  120A  118A  	fcall	_Lcd_Cmd
  2545     0417                     l120:
  2546     0417  0008               	return
  2547     0418                     __end_of_Lcd_Clear:
  2548                           
  2549                           	psect	text14
  2550     042E                     __ptext14:	
  2551 ;; *************** function _Lcd_Cmd *****************
  2552 ;; Defined at:
  2553 ;;		line 11 in file "LCD.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  a               1    wreg     unsigned char 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;  a               1    3[COMMON] unsigned char 
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0, pclath, cstack
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2567 ;;      Params:         0       0       0       0       0
  2568 ;;      Locals:         1       0       0       0       0
  2569 ;;      Temps:          2       0       0       0       0
  2570 ;;      Totals:         3       0       0       0       0
  2571 ;;Total ram usage:        3 bytes
  2572 ;; Hardware stack levels used: 1
  2573 ;; Hardware stack levels required when called: 1
  2574 ;; This function calls:
  2575 ;;		_Lcd_Port
  2576 ;; This function is called by:
  2577 ;;		_Lcd_Clear
  2578 ;;		_Lcd_Set_Cursor
  2579 ;;		_Lcd_Init
  2580 ;;		_Lcd_Shift_Right
  2581 ;;		_Lcd_Shift_Left
  2582 ;;		_Lcd_Blink
  2583 ;;		_Lcd_NoBlink
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587     042E                     _Lcd_Cmd:	
  2588                           ;psect for function _Lcd_Cmd
  2589                           
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2593                           ;Lcd_Cmd@a stored from wreg
  2594     042E  00F3               	movwf	Lcd_Cmd@a
  2595     042F                     l1093:
  2596                           
  2597                           ;LCD.c: 11: void Lcd_Cmd(char a);LCD.c: 12: {;LCD.c: 13:     PORTDbits.RD2 = 0;
  2598     042F  1283               	bcf	3,5	;RP0=0, select bank0
  2599     0430  1303               	bcf	3,6	;RP1=0, select bank0
  2600     0431  1108               	bcf	8,2	;volatile
  2601     0432                     l1095:
  2602                           
  2603                           ;LCD.c: 14:     Lcd_Port(a);
  2604     0432  0873               	movf	Lcd_Cmd@a,w
  2605     0433  120A  118A  2483  120A  118A  	fcall	_Lcd_Port
  2606     0438                     l1097:
  2607                           
  2608                           ;LCD.c: 15:     PORTDbits.RD3 = 1;
  2609     0438  1283               	bcf	3,5	;RP0=0, select bank0
  2610     0439  1303               	bcf	3,6	;RP1=0, select bank0
  2611     043A  1588               	bsf	8,3	;volatile
  2612     043B                     l1099:
  2613                           
  2614                           ;LCD.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2615     043B  3006               	movlw	6
  2616     043C  00F2               	movwf	??_Lcd_Cmd+1
  2617     043D  3030               	movlw	48
  2618     043E  00F1               	movwf	??_Lcd_Cmd
  2619     043F                     u817:
  2620     043F  0BF1               	decfsz	??_Lcd_Cmd,f
  2621     0440  2C3F               	goto	u817
  2622     0441  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2623     0442  2C3F               	goto	u817
  2624     0443  0000               	nop
  2625     0444                     l1101:
  2626                           
  2627                           ;LCD.c: 17:     PORTDbits.RD3 = 0;
  2628     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2629     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2630     0446  1188               	bcf	8,3	;volatile
  2631     0447                     l117:
  2632     0447  0008               	return
  2633     0448                     __end_of_Lcd_Cmd:
  2634                           
  2635                           	psect	text15
  2636     0483                     __ptext15:	
  2637 ;; *************** function _Lcd_Port *****************
  2638 ;; Defined at:
  2639 ;;		line 3 in file "LCD.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  a               1    wreg     unsigned char 
  2642 ;; Auto vars:     Size  Location     Type
